model	objective	reaction	flux	status	minimum	maximum (optPercentage = 100)
iJR904.xml	obj	ALATA_L2	0.000000	optimal	0.000000	0.000012
iJR904.xml	obj	ALAabc	0.000000	optimal	0.000000	0.000027
iJR904.xml	obj	ALAt2r	0.000000	optimal	-0.000027	0.000000
iJR904.xml	obj	ALCD19	0.000000	optimal	-0.000002	0.000000
iJR904.xml	obj	ALDD19xr	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ALDD2x	0.000000	optimal	0.000000	0.000007
iJR904.xml	obj	ALLTAHr	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ALLTN	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ALLTNt2r	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ABTA	0.000000	optimal	0.000000	0.000027
iJR904.xml	obj	ABUTD	0.000000	optimal	0.000000	0.000007
iJR904.xml	obj	ALTRH	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMALT1	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMALT2	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMALT3	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMALT4	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMANAPEr	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMANK	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ABUTt2r	0.000000	optimal	0.000000	999999.000000
iJR904.xml	obj	AMAOTr	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMMQT8_2	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ACACCT	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	ACACT1r	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	12PPDt	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMPMS	0.000000	optimal	0.000000	0.000000
iJR904.xml	obj	AMPN	0.000000	optimal	0.000000	0.000021
